garnet-node-127    5354 126902.977703:   10101010 task-clock:ppp: 
	ffff8000810290d0 tcp_v4_rcv+0xc70 ([kernel.kallsyms])
	ffff800080ff1c28 ip_local_deliver_finish+0x80 ([kernel.kallsyms])
	ffff800080ff1d00 ip_local_deliver+0x88 ([kernel.kallsyms])
	ffff800080ff1350 ip_rcv_finish+0x98 ([kernel.kallsyms])
	ffff800080ff1e64 ip_rcv+0xd4 ([kernel.kallsyms])
	ffff800080e3cca4 __netif_receive_skb_one_core+0x64 ([kernel.kallsyms])
	ffff800080e3cd30 __netif_receive_skb+0x20 ([kernel.kallsyms])
	ffff800080e3cf58 process_backlog+0x80 ([kernel.kallsyms])
	ffff800080e3d710 __napi_poll+0x40 ([kernel.kallsyms])
	ffff800080e3dc88 net_rx_action+0x158 ([kernel.kallsyms])
	ffff800080056f08 handle_softirqs+0x118 ([kernel.kallsyms])
	ffff80008001019c __do_softirq+0x1c ([kernel.kallsyms])
	ffff8000800160f0 ____do_softirq+0x18 ([kernel.kallsyms])
	ffff8000800160a4 call_on_irq_stack+0x24 ([kernel.kallsyms])
	ffff80008001617c do_softirq_own_stack+0x24 ([kernel.kallsyms])
	ffff8000800571ac do_softirq+0x5c ([kernel.kallsyms])
	ffff800080057268 __local_bh_enable_ip+0x98 ([kernel.kallsyms])
	ffff800080e3a510 __dev_queue_xmit+0x260 ([kernel.kallsyms])
	ffff800080ff5d58 ip_finish_output2+0x268 ([kernel.kallsyms])
	ffff800080ff784c __ip_finish_output+0xac ([kernel.kallsyms])
	ffff800080ff7984 ip_finish_output+0x3c ([kernel.kallsyms])
	ffff800080ff7af8 ip_output+0x70 ([kernel.kallsyms])
	ffff800080ff80f8 __ip_queue_xmit+0x168 ([kernel.kallsyms])
	ffff800080ff83e4 ip_queue_xmit+0x1c ([kernel.kallsyms])
	ffff80008101c988 __tcp_transmit_skb+0x4b0 ([kernel.kallsyms])
	ffff80008101eee0 tcp_write_xmit+0x638 ([kernel.kallsyms])
	ffff80008101fc5c __tcp_push_pending_frames+0x44 ([kernel.kallsyms])
	ffff80008100773c tcp_push+0xbc ([kernel.kallsyms])
	ffff8000810088cc tcp_sendmsg_locked+0x9bc ([kernel.kallsyms])
	ffff800081008af0 tcp_sendmsg+0x40 ([kernel.kallsyms])
	ffff80008104a29c inet_sendmsg+0x4c ([kernel.kallsyms])
	ffff800080e05e64 __sock_sendmsg+0x64 ([kernel.kallsyms])
	ffff800080e087d4 __sys_sendto+0x10c ([kernel.kallsyms])
	ffff800080e08868 __arm64_sys_sendto+0x30 ([kernel.kallsyms])
	ffff800080022d38 invoke_syscall.constprop.0+0x58 ([kernel.kallsyms])
	ffff800080022e28 do_el0_svc+0x48 ([kernel.kallsyms])
	ffff80008129d9f8 el0_svc+0x28 ([kernel.kallsyms])
	ffff80008129e9f0 el0t_64_sync_handler+0x120 ([kernel.kallsyms])
	ffff8000800114d0 el0t_64_sync+0x190 ([kernel.kallsyms])
	    ffffa9e8ef6c [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffffa9e82617 [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffffa9e8265c [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    aaaadd7efd98 <&std::os::unix::net::stream::UnixStream as std::io::Write>::write+0x1c (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd7c02cc <&mio::net::tcp::stream::TcpStream as std::io::Write>::write+0x1c (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd7b02f0 tokio::io::poll_evented::PollEvented<E>::poll_write+0xbc (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd43e8b8 garnet_server::connection_handler::handle_connection::_$u7b$$u7b$closure$u7d$$u7d$::hc0830c94e1c1b821+0x56f0 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd434834 _ZN13garnet_server14server_runtime53run_listener_with_shutdown_and_cluster_with_processor28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17he961c5c2390ed286E.llvm.146887899290455768+0x58 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd44c910 tokio::runtime::task::core::Core<T,S>::poll+0x40 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd452e54 tokio::runtime::task::harness::Harness<T,S>::poll+0x5c (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd486750 tokio::runtime::context::scoped::Scoped<T>::set+0x1f8 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48767c tokio::runtime::scheduler::current_thread::CoreGuard::block_on+0xf0 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48d440 tokio::runtime::context::runtime::enter_runtime+0x264 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48906c std::sys::backtrace::__rust_begin_short_backtrace+0x2e0 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd489f28 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hb40fc93fd9f19d48+0xb4 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd7d2924 std::sys::thread::unix::Thread::new::thread_start+0x16c (/tmp/garnet-target-linux/release/garnet-server)
	    ffffa9e85f38 [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffffa9eede9c [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)

garnet-node-127    5354 126903.416703:   10101010 task-clock:ppp: 
	    aaaadd581f60 std::thread::local::LocalKey<T>::with+0x24 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd523223 garnet_server::request_lifecycle::RequestProcessor::execute_bytes_in_db+0x19ff (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd523224 garnet_server::request_lifecycle::RequestProcessor::execute_bytes_in_db+0x1a00 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd541d00 garnet_server::request_lifecycle::RequestProcessor::execute_with_client_context_and_effects_in_db+0x1f0 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd6aecec garnet_server::connection_owner_routing::execute_frame_on_owner_thread+0x7c (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd4426a0 garnet_server::connection_handler::execute_blocking_frame_on_owner_thread::_$u7b$$u7b$closure$u7d$$u7d$::h970503f120ff25b3+0x224 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd440140 garnet_server::connection_handler::handle_connection::_$u7b$$u7b$closure$u7d$$u7d$::hc0830c94e1c1b821+0x6f78 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd434834 _ZN13garnet_server14server_runtime53run_listener_with_shutdown_and_cluster_with_processor28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17he961c5c2390ed286E.llvm.146887899290455768+0x58 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd44c910 tokio::runtime::task::core::Core<T,S>::poll+0x40 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd452e54 tokio::runtime::task::harness::Harness<T,S>::poll+0x5c (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd486750 tokio::runtime::context::scoped::Scoped<T>::set+0x1f8 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48767c tokio::runtime::scheduler::current_thread::CoreGuard::block_on+0xf0 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48d440 tokio::runtime::context::runtime::enter_runtime+0x264 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48906c std::sys::backtrace::__rust_begin_short_backtrace+0x2e0 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd489f28 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hb40fc93fd9f19d48+0xb4 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd7d2924 std::sys::thread::unix::Thread::new::thread_start+0x16c (/tmp/garnet-target-linux/release/garnet-server)
	    ffffa9e85f38 [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffffa9eede9c [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)

garnet-node-127    5354 126903.431705:   10101010 task-clock:ppp: 
	ffff800080e0f920 lock_sock_nested+0x0 ([kernel.kallsyms])
	ffff80008104a29c inet_sendmsg+0x4c ([kernel.kallsyms])
	ffff800080e05e64 __sock_sendmsg+0x64 ([kernel.kallsyms])
	ffff800080e087d4 __sys_sendto+0x10c ([kernel.kallsyms])
	ffff800080e08868 __arm64_sys_sendto+0x30 ([kernel.kallsyms])
	ffff800080022d38 invoke_syscall.constprop.0+0x58 ([kernel.kallsyms])
	ffff800080022e28 do_el0_svc+0x48 ([kernel.kallsyms])
	ffff80008129d9f8 el0_svc+0x28 ([kernel.kallsyms])
	ffff80008129e9f0 el0t_64_sync_handler+0x120 ([kernel.kallsyms])
	ffff8000800114d0 el0t_64_sync+0x190 ([kernel.kallsyms])
	    ffffa9e8ef6c [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffffa9e82617 [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffffa9e8265c [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    aaaadd7efd98 <&std::os::unix::net::stream::UnixStream as std::io::Write>::write+0x1c (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd7c02cc <&mio::net::tcp::stream::TcpStream as std::io::Write>::write+0x1c (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd7b02f0 tokio::io::poll_evented::PollEvented<E>::poll_write+0xbc (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd43e8b8 garnet_server::connection_handler::handle_connection::_$u7b$$u7b$closure$u7d$$u7d$::hc0830c94e1c1b821+0x56f0 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd434834 _ZN13garnet_server14server_runtime53run_listener_with_shutdown_and_cluster_with_processor28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17he961c5c2390ed286E.llvm.146887899290455768+0x58 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd44c910 tokio::runtime::task::core::Core<T,S>::poll+0x40 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd452e54 tokio::runtime::task::harness::Harness<T,S>::poll+0x5c (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd486750 tokio::runtime::context::scoped::Scoped<T>::set+0x1f8 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48767c tokio::runtime::scheduler::current_thread::CoreGuard::block_on+0xf0 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48d440 tokio::runtime::context::runtime::enter_runtime+0x264 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48906c std::sys::backtrace::__rust_begin_short_backtrace+0x2e0 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd489f28 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hb40fc93fd9f19d48+0xb4 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd7d2924 std::sys::thread::unix::Thread::new::thread_start+0x16c (/tmp/garnet-target-linux/release/garnet-server)
	    ffffa9e85f38 [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffffa9eede9c [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)

garnet-node-127    5354 126903.446705:   10101010 task-clock:ppp: 
	    ffffa9e95080 [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffffa9e97fbc cfree+0x19c (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    aaaadd508fc4 garnet_server::request_lifecycle::string_commands::<impl garnet_server::request_lifecycle::RequestProcessor>::handle_get+0x4d0 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd521b58 garnet_server::request_lifecycle::RequestProcessor::execute_bytes_in_db+0x334 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd541d00 garnet_server::request_lifecycle::RequestProcessor::execute_with_client_context_and_effects_in_db+0x1f0 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd6aecec garnet_server::connection_owner_routing::execute_frame_on_owner_thread+0x7c (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd4426a0 garnet_server::connection_handler::execute_blocking_frame_on_owner_thread::_$u7b$$u7b$closure$u7d$$u7d$::h970503f120ff25b3+0x224 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd440140 garnet_server::connection_handler::handle_connection::_$u7b$$u7b$closure$u7d$$u7d$::hc0830c94e1c1b821+0x6f78 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd434834 _ZN13garnet_server14server_runtime53run_listener_with_shutdown_and_cluster_with_processor28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17he961c5c2390ed286E.llvm.146887899290455768+0x58 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd44c910 tokio::runtime::task::core::Core<T,S>::poll+0x40 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd452e54 tokio::runtime::task::harness::Harness<T,S>::poll+0x5c (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd486750 tokio::runtime::context::scoped::Scoped<T>::set+0x1f8 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48767c tokio::runtime::scheduler::current_thread::CoreGuard::block_on+0xf0 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48d440 tokio::runtime::context::runtime::enter_runtime+0x264 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48906c std::sys::backtrace::__rust_begin_short_backtrace+0x2e0 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd489f28 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hb40fc93fd9f19d48+0xb4 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd7d2924 std::sys::thread::unix::Thread::new::thread_start+0x16c (/tmp/garnet-target-linux/release/garnet-server)
	    ffffa9e85f38 [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffffa9eede9c [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)

garnet-node-127    5354 126903.461704:   10101010 task-clock:ppp: 
	ffff80008129d9f0 el0_svc+0x20 ([kernel.kallsyms])
	ffff80008129e9f0 el0t_64_sync_handler+0x120 ([kernel.kallsyms])
	ffff8000800114d0 el0t_64_sync+0x190 ([kernel.kallsyms])
	    ffffa9e8ef6c [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffffa9e82617 [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffffa9e8265c [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffffa9eee164 epoll_pwait+0x24 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    aaaadd7c0b08 mio::poll::Poll::poll+0xc4 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd7bd4e0 _ZN5tokio7runtime2io6driver6Driver4turn17hc9e243f496bc36f0E.llvm.3233526379257084638+0x84 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd79eedc _ZN5tokio7runtime4time6Driver13park_internal17hd4a517e72f8e6f0cE.llvm.14820309516378673673+0x2ec (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd7a4628 tokio::runtime::scheduler::current_thread::Context::park_internal+0x88 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd7a4888 tokio::runtime::scheduler::current_thread::Context::park+0x134 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd4867d4 tokio::runtime::context::scoped::Scoped<T>::set+0x27c (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48767c tokio::runtime::scheduler::current_thread::CoreGuard::block_on+0xf0 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48d440 tokio::runtime::context::runtime::enter_runtime+0x264 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48906c std::sys::backtrace::__rust_begin_short_backtrace+0x2e0 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd489f28 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hb40fc93fd9f19d48+0xb4 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd7d2924 std::sys::thread::unix::Thread::new::thread_start+0x16c (/tmp/garnet-target-linux/release/garnet-server)
	    ffffa9e85f38 [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffffa9eede9c [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)

garnet-node-127    5354 126903.477703:   10101010 task-clock:ppp: 
	ffff800080e3cf38 process_backlog+0x60 ([kernel.kallsyms])
	ffff800080e3d710 __napi_poll+0x40 ([kernel.kallsyms])
	ffff800080e3dc88 net_rx_action+0x158 ([kernel.kallsyms])
	ffff800080056f08 handle_softirqs+0x118 ([kernel.kallsyms])
	ffff80008001019c __do_softirq+0x1c ([kernel.kallsyms])
	ffff8000800160f0 ____do_softirq+0x18 ([kernel.kallsyms])
	ffff8000800160a4 call_on_irq_stack+0x24 ([kernel.kallsyms])
	ffff80008001617c do_softirq_own_stack+0x24 ([kernel.kallsyms])
	ffff8000800571ac do_softirq+0x5c ([kernel.kallsyms])
	ffff800080057268 __local_bh_enable_ip+0x98 ([kernel.kallsyms])
	ffff800080e3a510 __dev_queue_xmit+0x260 ([kernel.kallsyms])
	ffff800080ff5d58 ip_finish_output2+0x268 ([kernel.kallsyms])
	ffff800080ff784c __ip_finish_output+0xac ([kernel.kallsyms])
	ffff800080ff7984 ip_finish_output+0x3c ([kernel.kallsyms])
	ffff800080ff7af8 ip_output+0x70 ([kernel.kallsyms])
	ffff800080ff80f8 __ip_queue_xmit+0x168 ([kernel.kallsyms])
	ffff800080ff83e4 ip_queue_xmit+0x1c ([kernel.kallsyms])
	ffff80008101c988 __tcp_transmit_skb+0x4b0 ([kernel.kallsyms])
	ffff80008101eee0 tcp_write_xmit+0x638 ([kernel.kallsyms])
	ffff80008101fc5c __tcp_push_pending_frames+0x44 ([kernel.kallsyms])
	ffff80008100773c tcp_push+0xbc ([kernel.kallsyms])
	ffff8000810088cc tcp_sendmsg_locked+0x9bc ([kernel.kallsyms])
	ffff800081008af0 tcp_sendmsg+0x40 ([kernel.kallsyms])
	ffff80008104a29c inet_sendmsg+0x4c ([kernel.kallsyms])
	ffff800080e05e64 __sock_sendmsg+0x64 ([kernel.kallsyms])
	ffff800080e087d4 __sys_sendto+0x10c ([kernel.kallsyms])
	ffff800080e08868 __arm64_sys_sendto+0x30 ([kernel.kallsyms])
	ffff800080022d38 invoke_syscall.constprop.0+0x58 ([kernel.kallsyms])
	ffff800080022e28 do_el0_svc+0x48 ([kernel.kallsyms])
	ffff80008129d9f8 el0_svc+0x28 ([kernel.kallsyms])
	ffff80008129e9f0 el0t_64_sync_handler+0x120 ([kernel.kallsyms])
	ffff8000800114d0 el0t_64_sync+0x190 ([kernel.kallsyms])
	    ffffa9e8ef6c [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffffa9e82617 [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffffa9e8265c [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    aaaadd7efd98 <&std::os::unix::net::stream::UnixStream as std::io::Write>::write+0x1c (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd7c02cc <&mio::net::tcp::stream::TcpStream as std::io::Write>::write+0x1c (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd7b02f0 tokio::io::poll_evented::PollEvented<E>::poll_write+0xbc (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd43e8b8 garnet_server::connection_handler::handle_connection::_$u7b$$u7b$closure$u7d$$u7d$::hc0830c94e1c1b821+0x56f0 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd434834 _ZN13garnet_server14server_runtime53run_listener_with_shutdown_and_cluster_with_processor28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17he961c5c2390ed286E.llvm.146887899290455768+0x58 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd44c910 tokio::runtime::task::core::Core<T,S>::poll+0x40 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd452e54 tokio::runtime::task::harness::Harness<T,S>::poll+0x5c (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd486750 tokio::runtime::context::scoped::Scoped<T>::set+0x1f8 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48767c tokio::runtime::scheduler::current_thread::CoreGuard::block_on+0xf0 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48d440 tokio::runtime::context::runtime::enter_runtime+0x264 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48906c std::sys::backtrace::__rust_begin_short_backtrace+0x2e0 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd489f28 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hb40fc93fd9f19d48+0xb4 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd7d2924 std::sys::thread::unix::Thread::new::thread_start+0x16c (/tmp/garnet-target-linux/release/garnet-server)
	    ffffa9e85f38 [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffffa9eede9c [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)

garnet-node-127    5354 126903.492707:   10101010 task-clock:ppp: 
	    ffffa9ea316c [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    aaaadd51e593 _ZN13garnet_server17request_lifecycle16RequestProcessor16acl_user_profile17h7d13d11d1fa1ef94E.llvm.7954987269239816544+0x1ab (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd532658 garnet_server::request_lifecycle::RequestProcessor::acl_authorize_client_command+0x17c (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd443548 garnet_server::connection_handler::execute_blocking_frame_on_owner_thread::_$u7b$$u7b$closure$u7d$$u7d$::h970503f120ff25b3+0x10cc (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd440140 garnet_server::connection_handler::handle_connection::_$u7b$$u7b$closure$u7d$$u7d$::hc0830c94e1c1b821+0x6f78 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd434834 _ZN13garnet_server14server_runtime53run_listener_with_shutdown_and_cluster_with_processor28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17he961c5c2390ed286E.llvm.146887899290455768+0x58 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd44c910 tokio::runtime::task::core::Core<T,S>::poll+0x40 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd452e54 tokio::runtime::task::harness::Harness<T,S>::poll+0x5c (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd486750 tokio::runtime::context::scoped::Scoped<T>::set+0x1f8 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48767c tokio::runtime::scheduler::current_thread::CoreGuard::block_on+0xf0 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48d440 tokio::runtime::context::runtime::enter_runtime+0x264 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd48906c std::sys::backtrace::__rust_begin_short_backtrace+0x2e0 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd489f28 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hb40fc93fd9f19d48+0xb4 (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd7d2924 std::sys::thread::unix::Thread::new::thread_start+0x16c (/tmp/garnet-target-linux/release/garnet-server)
	    ffffa9e85f38 [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffffa9eede9c [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)

garnet-node-127    5354 126903.508769:   10101010 task-clock:ppp: 
	ffff800080ff1c28 ip_local_deliver_finish+0x80 ([kernel.kallsyms])
	ffff800080ff1d00 ip_local_deliver+0x88 ([kernel.kallsyms])
	ffff800080ff1350 ip_rcv_finish+0x98 ([kernel.kallsyms])
	ffff800080ff1e64 ip_rcv+0xd4 ([kernel.kallsyms])
	ffff800080e3cca4 __netif_receive_skb_one_core+0x64 ([kernel.kallsyms])
	ffff800080e3cd30 __netif_receive_skb+0x20 ([kernel.kallsyms])
	ffff800080e3cf58 process_backlog+0x80 ([kernel.kallsyms])
	ffff800080e3d710 __napi_poll+0x40 ([kernel.kallsyms])
	ffff800080e3dc88 net_rx_action+0x158 ([kernel.kallsyms])
	ffff800080056f08 handle_softirqs+0x118 ([kernel.kallsyms])
	ffff80008001019c __do_softirq+0x1c ([kernel.kallsyms])
	ffff8000800160f0 ____do_softirq+0x18 ([kernel.kallsyms])
	ffff8000800160a4 call_on_irq_stack+0x24 ([kernel.kallsyms])
	ffff80008001617c do_softirq_own_stack+0x24 ([kernel.kallsyms])
	ffff8000800571ac do_softirq+0x5c ([kernel.kallsyms])
	ffff800080057268 __local_bh_enable_ip+0x98 ([kernel.kallsyms])
	ffff800080e3a510 __dev_queue_xmit+0x260 ([kernel.kallsyms])
	ffff800080ff5d58 ip_finish_output2+0x268 ([kernel.kallsyms])
	ffff800080ff784c __ip_finish_output+0xac ([kernel.kallsyms])
	ffff800080ff7984 ip_finish_output+0x3c ([kernel.kallsyms])
	ffff800080ff7af8 ip_output+0x70 ([kernel.kallsyms])
	ffff800080ff80f8 __ip_queue_xmit+0x168 ([kernel.kallsyms])
	ffff800080ff83e4 ip_queue_xmit+0x1c ([kernel.kallsyms])
	ffff80008101c988 __tcp_transmit_skb+0x4b0 ([kernel.kallsyms])
	ffff80008101eee0 tcp_write_xmit+0x638 ([kernel.kallsyms])
	ffff80008101fc5c __tcp_push_pending_frames+0x44 ([kernel.kallsyms])
	ffff80008100773c tcp_push+0xbc ([kernel.kallsyms])
	ffff8000810088cc tcp_sendmsg_locked+0x9bc ([kernel.kallsyms])
	ffff800081008af0 tcp_sendmsg+0x40 ([kernel.kallsyms])
	ffff80008104a29c inet_sendmsg+0x4c ([kernel.kallsyms])
	ffff800080e05e64 __sock_sendmsg+0x64 ([kernel.kallsyms])
	ffff800080e087d4 __sys_sendto+0x10c ([kernel.kallsyms])
	ffff800080e08868 __arm64_sys_sendto+0x30 ([kernel.kallsyms])
	ffff800080022d38 invoke_syscall.constprop.0+0x58 ([kernel.kallsyms])
	ffff800080022e28 do_el0_svc+0x48 ([kernel.kallsyms])
	ffff80008129d9f8 el0_svc+0x28 ([kernel.kallsyms])
	ffff80008129e9f0 el0t_64_sync_handler+0x120 ([kernel.kallsyms])
	ffff8000800114d0 el0t_64_sync+0x190 ([kernel.kallsyms])
	    ffffa9e8ef6c [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffffa9e82617 [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    ffffa9e8265c [unknown] (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    aaaadd7efd98 <&std::os::unix::net::stream::UnixStream as std::io::Write>::write+0x1c (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd7c02cc <&mio::net::tcp::stream::TcpStream as std::io::Write>::write+0x1c (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd7b02f0 tokio::io::poll_evented::PollEvented<E>::poll_write+0xbc (/tmp/garnet-target-linux/release/garnet-server)
	    aaaadd43e8b8 garnet_server::connection_handler::handle_connection::_$u7b$$u7b$closure$u7d$$u7d$::hc0830c94e1c1b821+0x56f0 (/tmp/garnet-target-linux/release/garnet-server)
